5cc9308f831b973d657f0f4e,歼-16战机
5cc9308f831b973d657f0f4f,FC-1“枭龙”/JF-17“雷电”多用途攻击机
5cc9308f831b973d657f0f50,苏-27战斗机
5cc9308f831b973d657f0f51,LCA战斗机
5cc9308f831b973d657f0f52,苏-30/苏-33“侧卫” 制空战斗机和对地攻击机
5cc93090831b973d657f0f53,F-16“战隼”
5cc93090831b973d657f0f54,麦克唐纳F-15E“打击鹰” 双座双发打击战斗机
5cc93090831b973d657f0f55,歼-31战斗机
5cc93090831b973d657f0f56,F-15鹰式战斗机
5cc93090831b973d657f0f57,歼-20战斗机
5cc93090831b973d657f0f58,F-35“闪电II”
5cc93090831b973d657f0f59,歼-11战斗机
5cc93090831b973d657f0f5a,P-59“空中彗星”战斗机
5cc93090831b973d657f0f5b,P-39“空中眼镜蛇”
5cc93090831b973d657f0f5c,波音PW-9单座单发双翼战斗机
5cc93091831b973d657f0f5d,贝尔P-63“眼镜蛇王”单翼战斗机
5cc93091831b973d657f0f5e,SE 5a/E战斗机
5cc93091831b973d657f0f5f,P-51A
5cc93091831b973d657f0f60,XP-26“玩具枪”单座单翼战斗机
5cc93091831b973d657f0f61,波音FB-1
5cc93091831b973d657f0f62,“鹰”200轻型多用途战斗机
5cc93091831b973d657f0f63,歼-7型战斗机
5cc93091831b973d657f0f64,AMX攻击战斗机
5cc93091831b973d657f0f65,F/A-18E/F/G“超级大黄蜂”舰载攻击/战斗机
5cc93091831b973d657f0f66,阵风战斗机
5cc93091831b973d657f0f67,歼-10战斗机
5cc93092831b973d657f0f68,幻影F1战斗机
5cc93092831b973d657f0f69,苏-32/苏-33U/苏-34“后卫”远程战斗机/攻击机
5cc93092831b973d657f0f6a,“幻影”Ⅲ/5/50喷气战斗机
5cc93092831b973d657f0f6b,“幻影”2000防空／多用途战斗机
5cc93092831b973d657f0f6c,EF2000“台风”战斗机
5cc93092831b973d657f0f6d,F9F战斗机
5cc93092831b973d657f0f6e,波音F4B-1战斗机
5cc93092831b973d657f0f6f,“幻影”2000D/N攻击机
5cc93093831b973d657f0f70,EMB-314M（A-29）“超巨嘴鸟” 
5cc93093831b973d657f0f71,波音F2B-1战斗机
5cc93093831b973d657f0f72,F-14“雄猫”战斗机
5cc93093831b973d657f0f73,洛克希德F-104“星战斗机”
5cc93093831b973d657f0f74,FD/FH“鬼怪”
5cc93093831b973d657f0f75,F3D/F-10“空中骑士”
5cc93093831b973d657f0f76,F-94“星火”战斗机
5cc93093831b973d657f0f77,F-80/TO/TV“流星”喷射战斗机
5cc93093831b973d657f0f78,F4D/F-6“天光”战斗机
5cc93094831b973d657f0f79,F-100“超佩刀” 战斗轰炸机
5cc93094831b973d657f0f7a,F11F/F-11'“虎"
5cc93094831b973d657f0f7b,F-117“夜鹰”
5cc93094831b973d657f0f7c,F/A-18A-D“大黄蜂”
5cc93094831b973d657f0f7d,F9F-9“美洲狮”轰炸机
5cc93094831b973d657f0f7e,F-15A-D“鹰”
5cc93094831b973d657f0f7f,F/RF-101E“魔术师”
5cc93094831b973d657f0f80,F-22“猛禽”战斗机
5cc93095831b973d657f0f81,F-86D/K/L “佩刀猛犬”
5cc93095831b973d657f0f82,F-4“鬼怪Ⅱ”
5cc93095831b973d657f0f83,L-17/U-18“纳维翁” 联络机/通用机
5cc93095831b973d657f0f84,F-82“双野马”
5cc93095831b973d657f0f85,FJ/F-1“狂怒”
5cc93095831b973d657f0f86,F/RF/86A-H “佩刀”
5cc93095831b973d657f0f87,F7U“弯刀”
5cc93095831b973d657f0f88,F2H/F-2“女妖”
5cc93095831b973d657f0f89,F3H/F-3“恶魔”
5cc93096831b973d657f0f8a,F6U“海盗船”
5cc93096831b973d657f0f8b,F-5E“虎II”
5cc93096831b973d657f0f8c,F/RF-84F“雷电”
5cc93096831b973d657f0f8d,F6F“泼妇”
5cc93096831b973d657f0f8e,F-84“雷电喷气”
5cc93096831b973d657f0f8f,F-105“雷公”战斗轰炸机
5cc93096831b973d657f0f90,P-40“战斧”
5cc93096831b973d657f0f91,F-5A/B“自由战士
5cc93096831b973d657f0f92,F-89“蝎子”
5cc93096831b973d657f0f93,P-40 “战鹰/小鹰”
5cc93097831b973d657f0f94,FR“火球”
5cc93097831b973d657f0f95,F8U/F-8“十字军战士”
5cc93097831b973d657f0f96,P-51D/K“野马”
5cc93097831b973d657f0f97,P-51B/C“野马”
5cc93097831b973d657f0f98,格鲁曼FF/SF
5cc93097831b973d657f0f99,F-102“三角剑”截击战斗机
5cc93098831b973d657f0f9a,P-47“雷电”战斗机
5cc93098831b973d657f0f9b,P-61“黑寡妇”战斗机
5cc93098831b973d657f0f9c,F4F/FM“野猫”战斗机
5cc93098831b973d657f0f9d,F-106“三角标枪”截击机
5cc93098831b973d657f0f9e,F7F“虎猫”战斗机
5cc93098831b973d657f0f9f,P-35A
5cc93098831b973d657f0fa0,F4U/FG-1“海盗”
5cc93098831b973d657f0fa1,P-38“闪电”
5cc93099831b973d657f0fa2,歼-6系列战斗机
5cc93099831b973d657f0fa3,AT-12“卫兵”
5cc93099831b973d657f0fa4,米格-29“支点”战斗机
5cc93099831b973d657f0fa5,格鲁曼F2F/F3F
5cc93099831b973d657f0fa6,苏-24“击剑手”战斗轰炸机
5cc93099831b973d657f0fa7,苏-35/苏-37“侧卫-E”  全天候防空战斗机
5cc93099831b973d657f0fa8,MB-3
5cc93099831b973d657f0fa9,歼-7系列战斗机
5cc93099831b973d657f0faa,共和43“长矛”
5cc93099831b973d657f0fab,歼-5战斗机
5cc9309a831b973d657f0fac,NA-50/-68和P-64
5cc9309a831b973d657f0fad,歼-8系列战斗机
5cc9309a831b973d657f0fae,歼-12战斗机
5cc9309a831b973d657f0faf,歼-7B/M型 战斗机
5cc9309a831b973d657f0fb0,歼-15战斗机
5cc9309a831b973d657f0fb1,歼-11BS战斗机 
5cc9309a831b973d657f0fb2,歼-9战斗机
5cc9309a831b973d657f0fb3,FW-190“百舌鸟”战斗机
5cc9309a831b973d657f0fb4,米格-25战斗机
5cc9309b831b973d657f0fb5,歼-11B战斗机 
5cc9309b831b973d657f0fb6,J-10B战斗机
5cc9309b831b973d657f0fb7,ME-109战斗机
5cc9309b831b973d657f0fb8,苏-25改进型/苏-25TM/苏-39
5cc9309b831b973d657f0fb9,T-50战斗机
5cc9309b831b973d657f0fba,J2M雷电局地战斗机
5cc9309b831b973d657f0fbb,A6M2-N/二式水上战斗机
5cc9309b831b973d657f0fbc,XF-88战斗机
5cc9309b831b973d657f0fbd,Hs 124战斗机
5cc9309c831b973d657f0fbe,J6K1 阵风 陆上战斗机
5cc9309c831b973d657f0fbf,Ki-45屠龙/2式复座战斗机 
5cc9309c831b973d657f0fc0,Ar 68战斗机
5cc9309c831b973d657f0fc1,A2N/90式舰上战斗机
5cc9309c831b973d657f0fc2,信天翁D．Ⅲ
5cc9309c831b973d657f0fc3,J7W1震电战斗机
5cc9309c831b973d657f0fc4,J8M1秋水局地战斗机 
5cc9309c831b973d657f0fc5,J1N1/2式夜间战斗机
5cc9309c831b973d657f0fc6,He 219夜枭战斗机
5cc9309d831b973d657f0fc7,Me 263战斗机
5cc9309d831b973d657f0fc8,He 51战斗机
5cc9309d831b973d657f0fc9,Bf 108台风式飞机
5cc9309d831b973d657f0fca,92式战斗机
5cc9309e831b973d657f0fcb,J.I攻击机
5cc9309e831b973d657f0fcc,Ki-201火龙战斗机
5cc9309e831b973d657f0fcd,Ki-43隼/1式
5cc9309e831b973d657f0fce,Ki-49吞龙轰炸机
5cc9309e831b973d657f0fcf,Ho 229战斗机
5cc9309e831b973d657f0fd0,1MF/10式舰上战斗机
5cc9309f831b973d657f0fd1,He100战斗机
5cc9309f831b973d657f0fd2,Me-262战斗机
5cc9309f831b973d657f0fd3,A7M烈风战斗机
5cc9309f831b973d657f0fd4,Ta 152战斗机
5cc9309f831b973d657f0fd5,Me P.1101战斗机
5cc9309f831b973d657f0fd6,Me 210战斗机
5cc930a0831b973d657f0fd7,Me 209战斗机
5cc930a0831b973d657f0fd8,F-2战斗机
5cc930a0831b973d657f0fd9,斯帕德S．Ⅶ
5cc930a0831b973d657f0fda,J5N天雷双发重型战斗机
5cc930a0831b973d657f0fdb,J4M·极电（闪电）局地战斗机
5cc930a0831b973d657f0fdc,ATD-X心神试验机
5cc930a0831b973d657f0fdd,S1A电光Denko夜间战斗机
5cc930a1831b973d657f0fde,He 112战斗机
5cc930a1831b973d657f0fdf,Ta 183战斗机
5cc930a1831b973d657f0fe0,NE-12B橘花攻击机
5cc930a1831b973d657f0fe1,A6M零式战机
5cc930a1831b973d657f0fe2, N1K1-J 紫电局地战斗机
5cc930a1831b973d657f0fe3,F-15J战斗机
5cc930a1831b973d657f0fe4,N1K4-J紫电改三二型试作机
5cc930a1831b973d657f0fe5,A1N三式舰上战斗机
5cc930a2831b973d657f0fe6,脉冲喷射发动机推进式自杀攻击机
5cc930a3831b973d657f0fe7, A5M/96式舰载战斗机
5cc930a3831b973d657f0fe8,狂风战斗机
5cc930a3831b973d657f0fe9,MXY-7樱花特别攻击机
5cc930a4831b973d657f0fea,九试单座战斗机
5cc930a4831b973d657f0feb,F-1战斗机
5cc930a5831b973d657f0fec,Me 265战斗机
5cc930a5831b973d657f0fed,1MF10 七试舰上战斗机
5cc930a5831b973d657f0fee,Ki-61飞燕/三式战斗机
5cc930a5831b973d657f0fef,Ki-44钟馗/2式单座战斗机
5cc930a5831b973d657f0ff0,Ki-60试作战斗机
5cc930a5831b973d657f0ff1,89式舰上攻击机
5cc930a6831b973d657f0ff2,F-16XL战隼战斗机
5cc930a6831b973d657f0ff3,Ki-64试作战斗机
5cc930a6831b973d657f0ff4,Me 329战斗机
5cc930a6831b973d657f0ff5,Ki-27/97式战斗机
5cc930a6831b973d657f0ff6,Ki-84疾风/四式战斗机
5cc930a6831b973d657f0ff7,雅克-38战斗机
5cc930a7831b973d657f0ff8,米格-1战斗机
5cc930a7831b973d657f0ff9,Ki-96试作双发战斗机
5cc930a7831b973d657f0ffa,雅克-25战斗机
5cc930a7831b973d657f0ffb,Ki-98试作战斗袭击机
5cc930a7831b973d657f0ffc,Ki-94-1高高度战斗机
5cc930a7831b973d657f0ffd,Ki-93试作袭击机
5cc930a8831b973d657f0ffe,J1N1-S月光夜间战斗机 
5cc930a8831b973d657f0fff,Ki-94-2高高度战斗机
5cc930a8831b973d657f1000,Ki-83远距离战斗机
5cc930a8831b973d657f1001,Ki-87试作高高度战斗机
5cc930a9831b973d657f1002,Ki-109试作特殊防空战斗机
5cc930a9831b973d657f1003,Ki-10/95式战斗机
5cc930a9831b973d657f1004,Ki-100/五式战斗机
5cc930a9831b973d657f1005,雅克-28战斗机
5cc930a9831b973d657f1006,Ki-108试作高高度战斗机
5cc930a9831b973d657f1007,P1Y2-S/极光夜间战斗机
5cc930a9831b973d657f1008,“管鼻燕”式舰载战斗机
5cc930aa831b973d657f1009,雅克-15战斗机
5cc930aa831b973d657f100a,Ki-102/四式战斗袭击机
5cc930aa831b973d657f100b,13试双发陆上战斗机
5cc930aa831b973d657f100c,F4U 海盗式战斗机
5cc930aa831b973d657f100d,喷火战斗机（Spitfire）
5cc930ab831b973d657f100e,弯刀战斗机（Scimitar）
5cc930ab831b973d657f100f,Gloster Meteor“流星”战斗机
5cc930ab831b973d657f1010,雅克-141战斗机
5cc930ab831b973d657f1011,CR.32战斗机
5cc930ab831b973d657f1012,萤火虫舰载战斗机（Fairey  Firefly）
5cc930ab831b973d657f1013,Gamecock“斗鸡”式战斗机
5cc930ac831b973d657f1014,B7A流星舰上攻击机
5cc930ac831b973d657f1015,大鹏战斗机（Roc）
5cc930ac831b973d657f1016,CW-21战斗机
5cc930ac831b973d657f1017,苍穹(Westland Welkin)战斗机
5cc930ac831b973d657f1018,狂怒(Hawker Fury)战斗机
5cc930ac831b973d657f1019,无畏式战斗机（Defiant）
5cc930ad831b973d657f101a,飓风战斗机（Hurricane)
5cc930ad831b973d657f101b,蚋式（Folland Gnat）教练/战斗机
5cc930ad831b973d657f101c,鹰-75战斗机
5cc930ad831b973d657f101d,海怒战斗机（Hawker Sea Fury）
5cc930ae831b973d657f101e,德哈维兰大黄蜂（Hornet）战斗机
5cc930ae831b973d657f101f,B-24“贼鸥”（Skua）式战斗轰炸机
5cc930ae831b973d657f1020,雅克-3战斗机
5cc930ae831b973d657f1021,英俊战士（Beaufighter）重型战斗机
5cc930ae831b973d657f1022,暴风式(Tempest)战斗机
5cc930ae831b973d657f1023,雅克-1战斗机
5cc930af831b973d657f1024,莽汉战斗机（Hotspur）
5cc930af831b973d657f1025,骆驼战斗机（Sopwith Camel）
5cc930af831b973d657f1026,Me 410大黄蜂战斗机
5cc930b0831b973d657f1027,伊-15战斗机
5cc930b0831b973d657f1028,福克E．Ⅲ战斗机
5cc930b0831b973d657f1029,Re.2000战斗机
5cc930b0831b973d657f102a,Bf 110铁面战斗机
5cc930b0831b973d657f102b,Me 163战斗机
5cc930b1831b973d657f102c,福克D.VII战斗机
5cc930b1831b973d657f102d,Dr.I战斗机
5cc930b1831b973d657f102e,雅克-23战斗机
5cc930b1831b973d657f102f,雅克-7战斗机
5cc930b1831b973d657f1030,雅克-17战斗机
5cc930b1831b973d657f1031,雅克-9战斗机
5cc930b1831b973d657f1032,I-330/苏-1战斗机
5cc930b2831b973d657f1033,米格-27/鞭挞者-D 战斗机
5cc930b2831b973d657f1034,Re.2002战斗机
5cc930b2831b973d657f1035,Re.2005战斗机
5cc930b2831b973d657f1036,Re.2001战斗机
5cc930b2831b973d657f1037,伊-16战斗机 
5cc930b2831b973d657f1038,Me 209-II战斗机
5cc930b2831b973d657f1039,雅克-38战斗机
5cc930b3831b973d657f103a,米格-35战斗机 
5cc930b3831b973d657f103b,AUT.18战斗机
5cc930b3831b973d657f103c,伊尔-10攻击机
5cc930b3831b973d657f103d,米格-9
5cc930b4831b973d657f103e,Ba.27战斗机
5cc930b4831b973d657f103f,米格-31战斗机
5cc930b4831b973d657f1040,PZL P.1战斗机
5cc930b4831b973d657f1041,CR.42-箭式战斗机
5cc930b4831b973d657f1042,米格-3
5cc930b4831b973d657f1043,G.91战斗机
5cc930b4831b973d657f1044,G.55-人马座战斗机
5cc930b5831b973d657f1045,PZL P.6战斗机
5cc930b5831b973d657f1046,PWS-10战斗机
5cc930b5831b973d657f1047,CR.32-箭式战斗机
5cc930b5831b973d657f1048,He 162战斗机
5cc930b5831b973d657f1049,G.50-箭式战斗机
5cc930b5831b973d657f104a,MC.205-雷电战斗机
5cc930b6831b973d657f104b,I-153“海鸥”战斗机
5cc930b6831b973d657f104c,米格-23战斗机
5cc930b6831b973d657f104d,米格-15战斗机
5cc930b6831b973d657f104e,MC.202-雷电战斗机
5cc930b6831b973d657f104f,PZL P.11战斗机
5cc930b6831b973d657f1050,米格-17战斗机
5cc930b6831b973d657f1051,米格-21战斗机
5cc930b6831b973d657f1052,苏-37战斗机
5cc930b7831b973d657f1053,米格-19战斗机
5cc930b7831b973d657f1054,MC.200-雷电战斗机
5cc930b7831b973d657f1055,PZL P.7战斗机
5cc930b7831b973d657f1056,拉-5战斗机
5cc930b7831b973d657f1057,La-9战斗机
5cc930b7831b973d657f1058,拉格-3战斗机
5cc930b8831b973d657f1059,苏-15战斗机
5cc930b8831b973d657f105a,纽堡17战斗机
5cc930b8831b973d657f105b,I-270战斗机
5cc930b8831b973d657f105c,苏-47金雕式战斗机
5cc930b8831b973d657f105d,拉格-1战斗机
5cc930b8831b973d657f105e,苏-17攻击机
5cc930b9831b973d657f105f,PZL P.24战斗机
5cc930b9831b973d657f1060,La-11战斗机
5cc930b9831b973d657f1061,拉-7战斗机
5cc930ba831b973d657f1062,CL-1200/X-27枪骑兵
5cc930ba831b973d657f1063,霍克II战斗机
5cc930ba831b973d657f1064,KF-X战斗机
5cc930ba831b973d657f1065,F-19战斗机
5cc930bb831b973d657f1066,AMCA战斗机
5cc930bb831b973d657f1067,F2A水牛战斗机
5cc930bb831b973d657f1068,F-21幼狮战斗机
5cc930bb831b973d657f1069,纽波特17战斗机
5cc930bb831b973d657f106a,F-15SE沉默鹰式战斗机
5cc930bb831b973d657f106b,幻影4000战斗机
5cc930bb831b973d657f106c,F-20虎鲨战斗机
5cc930bc831b973d657f106d,斯帕德VII战斗机
5cc930bc831b973d657f106e,P-36战斗机
5cc930bc831b973d657f106f,XF-103战斗机
5cc930bc831b973d657f1070,P-43枪骑兵战斗机
5cc930bc831b973d657f1071,F9C战斗机
5cc930bd831b973d657f1072,XF13C战斗机
5cc930bd831b973d657f1073,米格-1.44战斗机
5cc930bd831b973d657f1074,XF-85小鬼式战斗机
5cc930bd831b973d657f1075,JAS 39鹰狮战斗机
5cc930bd831b973d657f1076,P-26战斗机
5cc930bd831b973d657f1077,YF-17战斗机
5cc930bd831b973d657f1078,YF-23战斗机
5cc930bd831b973d657f1079,XF-108轻剑战斗机
5cc930be831b973d657f107a,Saab-35龙战斗机
5cc930be831b973d657f107b,YF-12战斗机
5cc930be831b973d657f107c,IDF战斗机
5cc930be831b973d657f107d,F-CK-1经国号战斗机
5cc930be831b973d657f107e,F-15 S/MTD试验机
5cc930be831b973d657f107f,X-35验证机
5cc930be831b973d657f1080,XF5F战斗机
5cc930be831b973d657f1081,里尔35
5cc930bf831b973d657f1082,AJ/A-2“野人”
5cc930bf831b973d657f1083,A4D和A/TA-4“天鹰”
5cc930bf831b973d657f1084,A-10“雷电II”
5cc930bf831b973d657f1085,OV-10“野马” 空中前进控制机/近距离空中支援机
5cc930bf831b973d657f1086,A-5/RA-5“民团团员” 轰炸机/侦察机
5cc930bf831b973d657f1087,AD/A-1“空中袭击者”
5cc930bf831b973d657f1088,沃特(N-G)A-7“海盗Ⅱ”
5cc930bf831b973d657f1089,AM“拳师”攻击机
5cc930bf831b973d657f108a,A-6“入侵者”攻击机
5cc930bf831b973d657f108b,超级军旗攻击机
5cc930c0831b973d657f108c,英国航宇 FRS.51喷气式战斗攻击机
5cc930c0831b973d657f108d,AU-24“公马”攻击机
5cc930c0831b973d657f108e,13式舰上攻击机
5cc930c0831b973d657f108f,神龙特殊攻击机
5cc930c0831b973d657f1090,Hs 129攻击机
5cc930c0831b973d657f1091, B5N/97式1号舰上攻击机
5cc930c1831b973d657f1092,Ki-115甲剑特殊攻击机
5cc930c1831b973d657f1093,M6A1 晴岚攻击机
5cc930c1831b973d657f1094,AT-3高级教练/轻攻击机
5cc930c1831b973d657f1095,B5M/97式2号舰上攻击机
5cc930c1831b973d657f1096,A-17/A-33
5cc930c1831b973d657f1097,G4M/一式陆上攻击机
5cc930c2831b973d657f1098,B7A流星舰上攻击机
5cc930c2831b973d657f1099,夕号试作特殊攻击机
5cc930c2831b973d657f109a,伊尔-2攻击机
5cc930c2831b973d657f109b,苏-25攻击机
5cc930c2831b973d657f109c,AV-8海鹞II式攻击机
5cc930c2831b973d657f109d,强-5/番摊（Fantan)
5cc930c2831b973d657f109e,JH-7/FBC-1/歼轰-7/飞豹
5cc930c3831b973d657f109f,A-37蜻蜓式攻击机
5cc930c3831b973d657f10a0,美洲虎攻击机
5cc930c3831b973d657f10a1,SB2A“海盗”侦察轰炸机
5cc930c3831b973d657f10a2,A3D/A-3“空中战士”
5cc930c3831b973d657f10a3,寇蒂斯H-12/16
5cc930c4831b973d657f10a4,波音B-17单翼重型轰炸机
5cc930c4831b973d657f10a5,图-22M“逆火 MRA轰炸机和电子战飞机
5cc930c4831b973d657f10a6,寇蒂斯R系列鱼雷轰炸机
5cc930c4831b973d657f10a7,图-95/图-142“熊” 远程轰炸机和海上侦察攻击机
5cc930c4831b973d657f10a8,B-52H远程轰炸机
5cc930c4831b973d657f10a9,波音B-29“超级空中堡垒”
5cc930c4831b973d657f10aa,波音B-9单翼轰炸机
5cc930c4831b973d657f10ab,B/RB-47“同温层喷射”
5cc930c4831b973d657f10ac,西飞轰-6中型轰炸机
5cc930c5831b973d657f10ad,TBY/TBU“海狼”
5cc930c5831b973d657f10ae,F8F“熊猫”战斗轰炸机
5cc930c5831b973d657f10af,SBD“无畏式”
5cc930c5831b973d657f10b0,图-160“海盗旗” 远程轰炸机
5cc930c5831b973d657f10b1,“堪培拉” 轰炸机/入侵飞机/侦察机
