5cc9308f831b973d657f0f4e,歼-16战机
5cc930c6831b973d657f10b2,PB4Y-2“私掠船”
5cc930c6831b973d657f10b3,B-32“统治者”
5cc930c6831b973d657f10b4,F/FB/EF-111战斗轰炸机
5cc930c6831b973d657f10b5,B-45“龙卷风”
5cc930c6831b973d657f10b6,B-57“堪培拉”
5cc930c6831b973d657f10b7,B-2“幽灵” 战略轰炸机
5cc930c6831b973d657f10b8,SB2C“地狱俯冲者”
5cc930c6831b973d657f10b9,B-24“解放者”
5cc930c6831b973d657f10ba,B-26/JM“劫掠者”
5cc930c7831b973d657f10bb,B/KB-50“超级堡垒”
5cc930c7831b973d657f10bc,TBF/TBM“复仇者”
5cc930c7831b973d657f10bd,BTD “毁灭者”
5cc930c7831b973d657f10be,PBM“水手”
5cc930c7831b973d657f10bf,B-34/37和PV“文图拉”/“捕鲸叉” 
5cc930c7831b973d657f10c0,A/B-26/JD“入侵者”
5cc930c7831b973d657f10c1,B-25/PBJ“米切尔”
5cc930c8831b973d657f10c2,B-1B“枪骑兵”
5cc930c8831b973d657f10c3,A-20“浩劫”
5cc930c8831b973d657f10c4,SBU
5cc930c8831b973d657f10c5,SB2U“辩护者”
5cc930c8831b973d657f10c6,B-36“和平卫士”
5cc930c9831b973d657f10c7,马丁BM
5cc930c9831b973d657f10c8,B-58“盗贼”
5cc930c9831b973d657f10c9,B-10/12/14
5cc930c9831b973d657f10ca,B-66“破坏者”
5cc930c9831b973d657f10cb,B-23“龙”
5cc930c9831b973d657f10cc,诺思罗普BT
5cc930c9831b973d657f10cd,凯斯通轻型轰炸机系列
5cc930c9831b973d657f10ce,A-31/35“复仇者”
5cc930ca831b973d657f10cf,MB-2/NBS-1
5cc930ca831b973d657f10d0,F-51D“野马”MK2 
5cc930ca831b973d657f10d1,Fi 167鱼雷轰炸机
5cc930ca831b973d657f10d2,R.VI轰炸机
5cc930ca831b973d657f10d3,D4Y彗星舰载俯冲轰炸机
5cc930ca831b973d657f10d4,G3M/九六式陆上攻击机
5cc930cb831b973d657f10d5,He 115水上轰炸机
5cc930cb831b973d657f10d6,Do 17轰炸机
5cc930cb831b973d657f10d7,Do 335箭式战斗机
5cc930cb831b973d657f10d8,G5N深山/13试陆基轰炸机
5cc930cb831b973d657f10d9,Ar 234闪电式轰炸机
5cc930cb831b973d657f10da,Bf 162轰炸机
5cc930cc831b973d657f10db,大湖BG-1
5cc930cc831b973d657f10dc,Do 217轰炸机
5cc930cc831b973d657f10dd,He 118俯冲轰炸机
5cc930cc831b973d657f10de,G8N连山重轰炸机
5cc930cc831b973d657f10df,He 177鹰狮式轰炸机
5cc930cc831b973d657f10e0,Ju 87斯图卡俯冲轰炸机
5cc930cd831b973d657f10e1,Ju 88轰炸机
5cc930cd831b973d657f10e2,He 111轰炸机
5cc930cd831b973d657f10e3,Hs 132轰炸机
5cc930cd831b973d657f10e4,Ju 188轰炸机
5cc930cd831b973d657f10e5,Ju 290轰炸机
5cc930ce831b973d657f10e6,Me 264轰炸机
5cc930ce831b973d657f10e7,D1A九四/九六式俯冲轰炸机
5cc930ce831b973d657f10e8,Ju 89轰炸机
5cc930ce831b973d657f10e9,Ki-66试作急降下爆撃机
5cc930ce831b973d657f10ea,D3A“99”式舰载俯冲轰炸机
5cc930cf831b973d657f10eb,Ki-48/99式双发轻爆击机
5cc930cf831b973d657f10ec,Ki-21/97式重爆击机
5cc930cf831b973d657f10ed,Ki-77长距离研究机 
5cc930cf831b973d657f10ee,Ki-67飞龙/四式重爆撃机 
5cc930cf831b973d657f10ef,Ki-51/九九式袭撃机
5cc930cf831b973d657f10f0,B6N天山舰上攻击机
5cc930cf831b973d657f10f1,乌拉尔轰炸机
5cc930cf831b973d657f10f2,G10N富士山轰炸机
5cc930cf831b973d657f10f3,Ki-91试作远距离爆撃机
5cc930d0831b973d657f10f4,P1Y 银河轰炸机
5cc930d0831b973d657f10f5,Ki-32/98式俯冲轰炸机
5cc930d0831b973d657f10f6,哈利法克斯轰炸机
5cc930d0831b973d657f10f7,BF2C单发单座双翼战斗机
5cc930d0831b973d657f10f8,DH98蚊式（Mosquito）轰炸机
5cc930d1831b973d657f10f9,A-16俯冲轰炸机
5cc930d1831b973d657f10fa,阿米奥-143（Amiot-143）轰炸机
5cc930d1831b973d657f10fb,巴特尔（Fairey Battle）轰炸机
5cc930d1831b973d657f10fc,Ki-30/97式俯冲轰炸机
5cc930d1831b973d657f10fd,阿米奥-340（Amiot-340）轰炸机
5cc930d2831b973d657f10fe,TSR-2轰炸机
5cc930d2831b973d657f10ff,阿米奥-354(Amiot-354)轰炸机
5cc930d2831b973d657f1100,A-12俯冲轰炸机
5cc930d2831b973d657f1101,强-6
5cc930d2831b973d657f1102,阿佛罗兰卡斯特重型轰炸机
5cc930d2831b973d657f1103,布里斯托“波弗特”式鱼雷轰炸机
5cc930d3831b973d657f1104,剑鱼式鱼雷轰炸机（Swordfish）
5cc930d3831b973d657f1105,“胜利者”中程战略轰略机
5cc930d3831b973d657f1106,F-107终极佩刀战斗机
5cc930d3831b973d657f1107,肖特斯特林（Short Stirling）轰炸机
5cc930d3831b973d657f1108,“布伦海姆”轻型轰炸机
5cc930d4831b973d657f1109,“火神”轰炸机
5cc930d4831b973d657f110a,维克斯威灵顿式中型轰炸机
5cc930d4831b973d657f110b,梭鱼式(Barracuda)鱼雷轰炸机
5cc930d4831b973d657f110c,曼彻斯特（Manchester）轰炸机
5cc930d4831b973d657f110d,PZL.30轰炸机
5cc930d4831b973d657f110e,Ca.90轰炸机
5cc930d5831b973d657f110f,PZL.38轰炸机
5cc930d5831b973d657f1110,雅克-2 轰炸机
5cc930d5831b973d657f1111,PZL.23轰炸机
5cc930d5831b973d657f1112,Ca.3 轰炸机
5cc930d5831b973d657f1113,PWS-19轰炸机
5cc930d5831b973d657f1114,BR.20轰炸机
5cc930d6831b973d657f1115,CANT Z.1007-翠鸟轰炸机
5cc930d6831b973d657f1116,Ca.4轰炸机
5cc930d6831b973d657f1117,PZL.37轰炸机
5cc930d6831b973d657f1118,雅克-6双引擎多用途飞机
5cc930d6831b973d657f1119,图-119轰炸机
5cc930d6831b973d657f111a,PZL.46轰炸机
5cc930d7831b973d657f111b,图-2/ANT-50轰炸机
5cc930d7831b973d657f111c,PZL.43轰炸机
5cc930d7831b973d657f111d,幻影IV轰炸机
5cc930d7831b973d657f111e,图-4公牛轰炸机
5cc930d7831b973d657f111f,阿米奥-350轰炸机
5cc930d8831b973d657f1120,佩-2轻轰炸机
5cc930d8831b973d657f1121,Pe-8/TB-7重型轰炸机
5cc930d8831b973d657f1122,雅克-4 型侦察/轰炸机
5cc930d8831b973d657f1123,M-50野蛮人轰炸机
5cc930d8831b973d657f1124,苏-34/鸭嘴兽战斗轰炸机
5cc930d9831b973d657f1125,水轰-5水上反潜轰炸机
5cc930d9831b973d657f1126,B-18轰炸机
5cc930d9831b973d657f1127,轰-5轰炸机
5cc930da831b973d657f1128,K-7巨型轰炸机
5cc930da831b973d657f1129,SB轰炸机
5cc930da831b973d657f112a,苏-7/装配匠-A战斗轰炸机
5cc930da831b973d657f112b,伊尔-28战术轰炸机
5cc930da831b973d657f112c,伊尔-4/Il-4/DB-3轰炸机
5cc930db831b973d657f112d,SBC俯冲轰炸机
5cc930db831b973d657f112e,B-1枪骑兵轰炸机
5cc930db831b973d657f112f,XB-70瓦尔基里轰炸机
5cc930db831b973d657f1130,T-1A“苍鹰”
5cc930db831b973d657f1131,比奇T-42“科奇斯”
5cc930db831b973d657f1132,N-9教练机
5cc930db831b973d657f1133,40F双座水上教练机
5cc930dc831b973d657f1134,T-34C“涡轮导师”
5cc930dc831b973d657f1135,PT/NS“西点军校生”双翼教练机
5cc930dc831b973d657f1136,波音C型
5cc930dc831b973d657f1137,“F飞船”
5cc930dc831b973d657f1138,教练-8/K-8“喀喇昆仑山”
5cc930dc831b973d657f1139,39-A双翼飞机
5cc930dc831b973d657f113a,比奇T-34“导师”教练机
5cc930dc831b973d657f113b,A-1“推进者”
5cc930dd831b973d657f113c,SOKO G-4“超海鸥” 喷气式武装教练机
5cc930dd831b973d657f113d,雅克-130 高级教练机
5cc930dd831b973d657f113e,JN-4“詹尼”
5cc930dd831b973d657f113f,NB-1双座双翼初级教练机
5cc930dd831b973d657f1140,T67 “萤火虫”基础教练机
5cc930de831b973d657f1141,EMB-312 “巨嘴鸟”教练机
5cc930de831b973d657f1142,T-45“苍鹰”中级/高级喷气教练机
5cc930de831b973d657f1143,T2V/T-1“海星”
5cc930de831b973d657f1144,初教-6A基础教练机
5cc930de831b973d657f1145,T-33/TV-2 
5cc930de831b973d657f1146,北美T-28 “特洛伊人/游牧民”
5cc930de831b973d657f1147,米格-AT 高级教练机
5cc930de831b973d657f1148,T-38“禽爪” 高级教练机
5cc930df831b973d657f1149,T-6A“德克萨斯人II”
5cc930df831b973d657f114a,AT-8/17/UC-78“短尾猫”
5cc930df831b973d657f114b,T-47/UC-35“奖状”
5cc930e0831b973d657f114c,T-41“梅斯卡勒罗人”
5cc930e1831b973d657f114d,A-8/PQ-8/TOC-2
5cc930e1831b973d657f114e,AT-21“机枪手”
5cc930e1831b973d657f114f,BC/AT-6/SNJ“德克萨斯人”
5cc930e1831b973d657f1150,T-39 “佩刀客”
5cc930e1831b973d657f1151,T-2“橡树” 教练机
5cc930e1831b973d657f1152,AT-9
5cc930e2831b973d657f1153,PQ-14/TD2C-1
5cc930e2831b973d657f1154,PT-16/20/21/22和NR-1“补充兵”
5cc930e2831b973d657f1155,T/CT-43和T-40“快船”
5cc930e2831b973d657f1156,沃多霍迪L-39/L-139/L-59/L-159高级喷气教练机和轻型攻击机
5cc930e2831b973d657f1157,N2T“导师”
5cc930e3831b973d657f1158,海军飞机制造厂N3N 
5cc930e3831b973d657f1159,PT-19/23/26“康奈尔”
5cc930e3831b973d657f115a,BT-9/14和NJ-1
5cc930e3831b973d657f115b,T-37“鸣叫”和A/QA-37“龙蝇” 
5cc930e3831b973d657f115c,NP
5cc930e4831b973d657f115d,VE-7/9教练机
5cc930e4831b973d657f115e,P2M/P3M
5cc930e4831b973d657f115f,BT-13/15和SNV-1/2“勇士”
5cc930e4831b973d657f1160,歼教-2
5cc930e4831b973d657f1161,歼教-7型
5cc930e5831b973d657f1162,教练-11（K-8）
5cc930e5831b973d657f1163,轰教5教练机
5cc930e5831b973d657f1164,歼教1教练机
5cc930e5831b973d657f1165,运教5
5cc930e6831b973d657f1166,Q-5J强击教练机
5cc930e6831b973d657f1167,初教-6
5cc930e6831b973d657f1168,初教-5
5cc930e6831b973d657f1169,教-8（K-8）教练机
5cc930e6831b973d657f116a,歼教5
5cc930e6831b973d657f116b,轰运教7
5cc930e7831b973d657f116c,L15“猎鹰”
5cc930e7831b973d657f116d,CT4“空中教练”基础教练机
5cc930e7831b973d657f116e,PC-9“高级涡轮教练”涡轮螺旋桨高级教练机
5cc930e7831b973d657f116f,萨博105(Sk 60)基础/高级喷气教练机/轻型攻击机和侦察机
5cc930e7831b973d657f1170,PC-21涡轮螺旋桨高级教练机
5cc930e7831b973d657f1171,CN-235M 运输机/海上巡逻机MPA
5cc930e8831b973d657f1172,T-6“德克萨斯人”Ⅱ高级涡轮螺旋桨教练机
5cc930e8831b973d657f1173,PC-7“涡轮教练”基础教练机
5cc930e8831b973d657f1174,JL9“山鹰”教练机
5cc930e8831b973d657f1175,“鹰”50/60/100高级喷气教练机
5cc930e8831b973d657f1176,Piper PA-44“塞米诺”双发活塞式轻型飞机
5cc930e8831b973d657f1177,TB-30 Epsilon基础教练机
5cc930e9831b973d657f1178,川崎T-4中级喷气教练机
5cc930e9831b973d657f1179,C-101“航空喷气”基础/高级教练机/攻击机
5cc930e9831b973d657f117a,HJT-36“星”基础喷气教练机
5cc930e9831b973d657f117b,“阿尔法喷气”高级教练机/近距离空中支援飞机
5cc930e9831b973d657f117c,HJT-16“光线”基础/高级喷气教练机
5cc930e9831b973d657f117d,M-311AleniaAermacchi 基础喷气教练机
5cc930ea831b973d657f117e,KT-1“雄蜂”(韩国) 基础/高级教练机/攻击机
5cc930ea831b973d657f117f,T-50（TA-50）“金鹰”高级喷气教练机/轻型攻击机
5cc930ea831b973d657f1180,IA 63/AT-63“潘帕人”基础/高级喷气教练机
5cc930ea831b973d657f1181,T-35“魔鬼”基础教练机
5cc930ea831b973d657f1182,T-37 “鸣鸟”基础/高级教练机/攻击机
5cc930ea831b973d657f1183,“斗牛犬”120初级教练机
5cc930ea831b973d657f1184,洛克希德AT/T-33（CT-133“银星”）基础/高级喷气教练机
5cc930eb831b973d657f1185,沃多霍迪L-29“海豚”基础/高级喷气教练机
5cc930eb831b973d657f1186,BAC(BAE)167“攻击霸主”高级喷气教练机
5cc930eb831b973d657f1187,MB-326高级教练机
5cc930eb831b973d657f1188,马基（阿莱尼亚)MB-346高级喷气教练机
5cc930eb831b973d657f1189,T-1教练机
5cc930ec831b973d657f118a,MAKO教练机
5cc930ec831b973d657f118b,萨博MFI-17/支持者轻型教练机/观测飞机
5cc930ec831b973d657f118c,MB-339高级教练机/轻型攻击机
5cc930ec831b973d657f118d,三菱T-2高级喷气教练机
5cc930ec831b973d657f118e,IAR-99“鹰”高级喷气教练机/轻型攻击机
5cc930ec831b973d657f118f,马基（SIAI-马歇蒂）SF.260特技飞行与武器教练机
5cc930ec831b973d657f1190,雅克-11中级教练机
5cc930ec831b973d657f1191,“虎蛾”式教练机
5cc930ed831b973d657f1192,雅克-53特技教练机
5cc930ed831b973d657f1193,鹰(HAWK)式教练机  
5cc930ed831b973d657f1194,CM-170轻型教练/攻击机
5cc930ed831b973d657f1195,雅克-32教练机
5cc930ed831b973d657f1196,UT-2教练机
5cc930ee831b973d657f1197,雅克-30 截击机
5cc930ee831b973d657f1198,UT-1教练机
5cc930ee831b973d657f1199,雅克-52初级教练机
5cc930ee831b973d657f119a,S-312巨嘴鸟(Tucano)教练机
5cc930ef831b973d657f119b,雅克-50特技级飞机
5cc930ef831b973d657f119c,雅克-200教练机
5cc930ef831b973d657f119d,雅克-18教练机
5cc930ef831b973d657f119e,雅克-210教练机
5cc930f0831b973d657f119f,雅克-54教练机
5cc930f0831b973d657f11a0,CM.170教师双座双发喷气教练机
5cc930f0831b973d657f11a1,雅克-55教练机
5cc930f0831b973d657f11a2,E-2鹰眼预警机
5cc930f0831b973d657f11a3,运-8J海上警戒机
5cc930f1831b973d657f11a4,空警200型早期预警机
5cc930f1831b973d657f11a5,E-6B“水星”TACAMOⅡ 通信中继飞机
5cc930f1831b973d657f11a6,空警一号
5cc930f1831b973d657f11a7,Y8J空中警戒机
5cc930f1831b973d657f11a8,C-295中程预警机
5cc930f1831b973d657f11a9,波音737 AEW＆C空中预警和控制飞机
5cc930f1831b973d657f11aa,E-3“望楼”AWACS空中预警和控制飞机
5cc930f1831b973d657f11ab,ZDK-03型预警机
5cc930f2831b973d657f11ac,E-4/VC-25
5cc930f2831b973d657f11ad,A-50空中预警机
5cc930f2831b973d657f11ae,G550预警机
5cc930f2831b973d657f11af,E-2D高级鹰眼
5cc930f3831b973d657f11b0,ASP预警机
5cc930f3831b973d657f11b1,瑞典爱立眼预警机
5cc930f3831b973d657f11b2,EMB-145（R-99）监视飞机
5cc930f3831b973d657f11b3,E-767 AWACS/KC-767加油机AWACS和加油机
5cc930f3831b973d657f11b4,楔尾预警机
5cc930f3831b973d657f11b5,费尔康707预警机
5cc930f3831b973d657f11b6,BN-2 防御者小型双发预警机
5cc930f3831b973d657f11b7,E-8“联合星”地面监视/作战管理飞机
5cc930f4831b973d657f11b8,IAI(波音)Phalcon 707预警飞机
5cc930f4831b973d657f11b9,E-2C“鹰眼”(美国) 空中预警和控制飞机
5cc930f4831b973d657f11ba,空警2000型预警指挥机
5cc930f4831b973d657f11bb,埃隆卡O-58“蚱蜢”轻型观察机
5cc930f4831b973d657f11bc,柏林纳-乔伊斯OJ-2侦察机
5cc930f5831b973d657f11bd,P2V/P-2“海王星”
5cc930f5831b973d657f11be,U/QU-22
5cc930f5831b973d657f11bf,F-5L巡逻机
5cc930f5831b973d657f11c0,YO-3A侦察机
5cc930f5831b973d657f11c1,U-21“犹他人”和T-44“飞马”
5cc930f6831b973d657f11c2,OV-1“莫霍克”
5cc930f6831b973d657f11c3,P4M“莫卡托”
5cc930f6831b973d657f11c4,YC-43“旅行家”联络机
5cc930f6831b973d657f11c5,SR-71侦察机
5cc930f6831b973d657f11c6,U-2/TR-1 单座单发侦察机
5cc930f7831b973d657f11c7,O-62/L-5/OY“哨兵”
5cc930f7831b973d657f11c8,OS2U“翠鸟”
5cc930f7831b973d657f11c9,O2U“海盗”
5cc930f7831b973d657f11ca,O-2“超级空中霸主”
5cc930f7831b973d657f11cb,UC-81/AT-19“信赖”
5cc930f8831b973d657f11cc,L-27/U-3
5cc930f8831b973d657f11cd,L-13
5cc930f8831b973d657f11ce,O-49/L-1“警戒”观察机
5cc930f8831b973d657f11cf,O-57/L-2“蚱蜢”
5cc930f8831b973d657f11d0,O3U/SU“海盗”
5cc930f8831b973d657f11d1,SC“海鹰”
5cc930f8831b973d657f11d2,L-19/O-1“飞狗”
5cc930f9831b973d657f11d3,UO/FU双翼观察机
5cc930f9831b973d657f11d4,“信使”M-1/MAT
5cc930f9831b973d657f11d5,O-19
5cc930f9831b973d657f11d6,安-30
5cc930f9831b973d657f11d7,O-47
5cc930fa831b973d657f11d8,洛克希德U-2S高空侦察机
5cc930fa831b973d657f11d9,延安二号
5cc930fa831b973d657f11da,RC-135战略侦察机
5cc930fa831b973d657f11db,C6N彩云舰上侦察机
5cc930fa831b973d657f11dc,T3M/T4M
5cc930fb831b973d657f11dd,L-4“蚱蜢”观察机
5cc930fb831b973d657f11de,“哨兵”R.1地面监视飞机
5cc930fb831b973d657f11df,ki-4/94式侦察机
5cc930fb831b973d657f11e0,Ki-70试作司令部侦察机
5cc930fb831b973d657f11e1,C1M/10式舰上侦察机
5cc930fb831b973d657f11e2,Ki-74试作远距离侦察爆撃机
5cc930fb831b973d657f11e3,Do 24水上侦察机
5cc930fc831b973d657f11e4,Fw 189鸮鹰式侦察机
5cc930fc831b973d657f11e5,Fi-156鹳式联络观测机
5cc930fc831b973d657f11e6,E13A/0式水上侦察机
5cc930fc831b973d657f11e7,Ar 196水上侦察机
5cc930fc831b973d657f11e8,Fw 200兀鹰式侦察机
5cc930fc831b973d657f11e9,E8N九五式水上侦察机
5cc930fc831b973d657f11ea,九O式二号水上侦察机
5cc930fd831b973d657f11eb,T-CH-1中兴号教练机
5cc930fd831b973d657f11ec,八八式侦察机
5cc930fd831b973d657f11ed,Arado系列战机
5cc930fd831b973d657f11ee,九二式侦察机
5cc930fd831b973d657f11ef,ki-46/百式司令部侦察机
5cc930fe831b973d657f11f0,E16A瑞云水上侦察机
5cc930fe831b973d657f11f1,横厂式水上侦察机
5cc930fe831b973d657f11f2,ki-15/97式司令部侦察机
5cc930fe831b973d657f11f3,Vicker.Warwick救援机
5cc930fe831b973d657f11f4,F1M2/零式水上观测机
5cc930fe831b973d657f11f5,R2Y景云陆上侦察机
5cc930fe831b973d657f11f6,ki-36/98式直接协同侦察机
5cc930ff831b973d657f11f7,雅克-27 全天候截击机
5cc930ff831b973d657f11f8,波-2/乌-2侦察机
5cc930ff831b973d657f11f9,UF-1/2和U-16“信天翁”反潜机
5cc930ff831b973d657f11fa,JF/J2F“鸭子”
5cc930ff831b973d657f11fb,朗宁OA/OL
5cc93100831b973d657f11fc,S-3“维京”反潜机
5cc93100831b973d657f11fd,A-28／29／AT-18和PBO“郝德逊”海上巡逻轰炸机
5cc93100831b973d657f11fe,P-8“海神”反潜巡逻机
5cc93100831b973d657f11ff,SO3C“海鸥”
5cc93100831b973d657f1200,寇蒂斯HS系列
5cc93100831b973d657f1201,P-3“猎户座” 海上巡逻和反潜战飞机
5cc93100831b973d657f1202,OA-14/J4F“野鸭”
5cc93100831b973d657f1203,AF-2“守护者”反潜机
5cc93101831b973d657f1204,海军飞机制造厂PN 
5cc93101831b973d657f1205,S-3B“北欧海盗”舰载反潜机
5cc93101831b973d657f1206,“大西洋”1&2 (法国) 反潜机/海上巡逻机
5cc93101831b973d657f1207,二式飞行艇 H8K
5cc93101831b973d657f1208,Q1W东海反潜机
5cc93101831b973d657f1209,“猎迷”MR.2/MRA.4海上巡逻机和反潜机
5cc93101831b973d657f120a,ki-76/3式指挥连络机
5cc93102831b973d657f120b,S-2T“跟踪者” 海上巡逻机＆反潜飞机
