5cc9308f831b973d657f0f4e,歼-16战机
5cc93102831b973d657f120c,运8-X
5cc93102831b973d657f120d,海军飞机制造厂TS
5cc93102831b973d657f120e,“海獭”水上飞机 
5cc93102831b973d657f120f,霍尔PH
5cc93103831b973d657f1210,伊尔-38“山楂花”海上巡逻机和反潜飞机
5cc93103831b973d657f1211,肖特S.25 桑德兰水上飞机巡逻轰炸机
5cc93103831b973d657f1212,XP-1海上巡逻机
5cc93103831b973d657f1213,“海象”水上飞机
5cc93103831b973d657f1214,EF-111A渡鸦式电子战飞机
5cc93103831b973d657f1215,图-154MD电子战飞机
5cc93104831b973d657f1216,EA-18G“咆哮者”电子战机
5cc93104831b973d657f1217,EA-6A/B“徘徊者”
5cc93104831b973d657f1218,EP-3E侦察机
5cc93104831b973d657f1219,靶-6无人驾驶靶机
5cc93105831b973d657f121a,RQ/MQ-9“捕食者B” 无人驾驶飞行器
5cc93105831b973d657f121b,ASN-206无人机
5cc93105831b973d657f121c, RQ-8“火力侦察兵”
5cc93105831b973d657f121d,ASN-105
5cc93105831b973d657f121e,RQ-4“全球鹰” 无人驾驶飞行器
5cc93105831b973d657f121f,I-蚊蚋-ER无人驾驶飞行器
5cc93105831b973d657f1220,“蚊蚋-750” 无人驾驶飞行器
5cc93105831b973d657f1221,Sojka III侦察无人飞机
5cc93106831b973d657f1222,长虹-1
5cc93106831b973d657f1223,RQ-3“暗星” 无人驾驶飞行器
5cc93106831b973d657f1224,RQ/MQ-1“捕食者A” 无人驾驶飞行器
5cc93106831b973d657f1225,AVE无人机
5cc93106831b973d657f1226,Ababli-s监视无人机
5cc93107831b973d657f1227,INTA公司ALO
5cc93107831b973d657f1228,长空-1无人机
5cc93107831b973d657f1229,BAE10系统公司“不死鸟”
5cc93107831b973d657f122a,天翅高空无人侦察机
5cc93107831b973d657f122b,“红隼” 无人机
5cc93107831b973d657f122c,Pchela-T无人机
5cc93108831b973d657f122d,Mohadjer4侦察机 
5cc93108831b973d657f122e,航空武器联合公司MKⅡ
5cc93108831b973d657f122f,夜间入侵者
5cc93108831b973d657f1230,Aerosky侦察机
5cc93108831b973d657f1231,“鹞鹰”无人机
5cc93108831b973d657f1232,神经元（NEURON）无人战斗机 
5cc93108831b973d657f1233,利剑无人作战飞机
5cc93108831b973d657f1234,ADE公司“黎明”
5cc93109831b973d657f1235,绝影-8无人飞行器
5cc93109831b973d657f1236,“雷神”无人战斗机
5cc93109831b973d657f1237,U8E无人直升机
5cc93109831b973d657f1238,STN阿特拉斯公司KZO
5cc93109831b973d657f1239,翼龙无人机
5cc93109831b973d657f123a,运-8E
5cc93109831b973d657f123b,月神无人机
5cc9310a831b973d657f123c,BZK-005高空大航程无人机
5cc9310a831b973d657f123d,X-33试验机
5cc9310a831b973d657f123e,别动队(Ranger)无人机
5cc9310a831b973d657f123f,X-7试验机
5cc9310a831b973d657f1240,TANAN 300无人直升机
5cc9310a831b973d657f1241,X-47B无人机
5cc9310b831b973d657f1242,哈比无人机
5cc9310b831b973d657f1243,守望者（Watchkeeper）无人机
5cc9310b831b973d657f1244,RQ-170“哨兵”无人机
5cc9310b831b973d657f1245,扫描鹰（ScanEagle）无人机
5cc9310b831b973d657f1246,搜索者侦察机
5cc9310b831b973d657f1247,SR-72高超音速无人侦察机 
5cc9310c831b973d657f1248,ALH无人侦察机
5cc9310c831b973d657f1249,MQ-9无人机
5cc9310c831b973d657f124a,西卡德新概念微型无人机
5cc9310c831b973d657f124b,微星（MicroSTAR）无人机
5cc9310d831b973d657f124c,龙眼(Dragon Eye)无人机
5cc9310d831b973d657f124d,RQ-11渡鸭无人机
5cc9310d831b973d657f124e,锐鸢无人机
5cc9310d831b973d657f124f,D-21侦察机
5cc9310d831b973d657f1250,A160T“蜂鸟”无人直升机
5cc9310d831b973d657f1251,RQ-180无人隐形侦察机
5cc9310d831b973d657f1252,Comcopter5.1近程直升机
5cc9310e831b973d657f1253,先锋RQ-2无人机
5cc9310e831b973d657f1254,BQM-34火蜂无人机
5cc9310e831b973d657f1255,天神无人机
5cc9310e831b973d657f1256,ASN-1轻型无人机
5cc9310f831b973d657f1257,C-130/KC-130/EC-130“大力神”运输机 
5cc9310f831b973d657f1258,洛克希德-马丁C-130J“大力神” 95座四发战术运输机
5cc9310f831b973d657f1259,AT-7/11/C-45和JRB/SNB单翼轻型运输机／教练机
5cc9310f831b973d657f125a,运-9运输机
5cc9310f831b973d657f125b,洛克希德C-69“星座”运输机
5cc9310f831b973d657f125c,C/UC-12“休伦
5cc9310f831b973d657f125d,C-2“灰狗”运输机
5cc9310f831b973d657f125e,TA-1单翼运输机
5cc93110831b973d657f125f,勃德RB-1“大篷车”单翼运输机
5cc93110831b973d657f1260,运-20
5cc93110831b973d657f1261,AS565黑豹运输机
5cc93110831b973d657f1262,L-23“塞米诺尔”
5cc93110831b973d657f1263,C-5“银河”
5cc93110831b973d657f1264,C-69/C-121“星座“/”预警星”
5cc93110831b973d657f1265,C-123“供应者”
5cc93110831b973d657f1266,S2F/S-2“追踪者”
5cc93111831b973d657f1267,C-133“货运霸王”
5cc93111831b973d657f1268,C-141“举重星” 
5cc93111831b973d657f1269,C-21优先空运飞机／医疗救助飞机
5cc93111831b973d657f126a,TC/VC-4“湾流I”
5cc93111831b973d657f126b,C-140“喷气星”
5cc93111831b973d657f126c,C-124“环球霸王”
5cc93111831b973d657f126d,C-82“邮船”和C-119/R4Q“飞行车厢”
5cc93112831b973d657f126e,C-11/20/37”湾流“
5cc93112831b973d657f126f,YC-125“袭击者” 运输/搜救机
5cc93112831b973d657f1270,UO/U-11“阿兹特克人”
5cc93112831b973d657f1271,R4D-8/C-117“海豚”
5cc93112831b973d657f1272,PBY“卡特琳娜”
5cc93112831b973d657f1273,JRM“火星”海上运输飞艇
5cc93113831b973d657f1274,P5M/P-5“枪鱼”海上运输飞艇
5cc93113831b973d657f1275,R6D-8/C-118“举重霸王”
5cc93113831b973d657f1276,PB2Y“科罗娜多”
5cc93113831b973d657f1277,C-47/R4D 运输机
5cc93113831b973d657f1278,C-46 “突击队员”
5cc93113831b973d657f1279,C-54/R5D“空中霸王”
5cc93113831b973d657f127a,C-9“空中列车Ⅱ/南丁格尔”
5cc93114831b973d657f127b,JRF“鹅式”
5cc93114831b973d657f127c,U-17“空中马车”
5cc93114831b973d657f127d,UC-61“百眼巨人”
5cc93114831b973d657f127e,C-17“环球霸王Ⅲ”
5cc93114831b973d657f127f,C-22
5cc93114831b973d657f1280,JRS-1/OA-8通用运输机
5cc93114831b973d657f1281,T-29/R4Y/C-131
5cc93114831b973d657f1282,PS/RA/C-6
5cc93115831b973d657f1283,福特JR/RR/C系列
5cc93115831b973d657f1284,18型“北极星”
5cc93115831b973d657f1285,R3Y“信风”
5cc93116831b973d657f1286,UC-70和GH/NH“夜莺”
5cc93116831b973d657f1287,道格拉斯R-3D
5cc93116831b973d657f1288,运-8F600
5cc93117831b973d657f1289,运-5
5cc93117831b973d657f128a,安-72/74“煤矿人”
5cc93117831b973d657f128b,里-2
5cc93117831b973d657f128c,运-8CA
5cc93117831b973d657f128d,运-8F
5cc93118831b973d657f128e,运-8F100
5cc93118831b973d657f128f,运-8C
5cc93118831b973d657f1290,伊尔-76“耿直”四发涡轮风扇中远程运输机
5cc93118831b973d657f1291,运-8H
5cc93118831b973d657f1292,C-295运输机
5cc93118831b973d657f1293,福克F27/福克50/60海上巡逻机和运输机
5cc93118831b973d657f1294,安东诺夫设计局 安-74-300战术运输机
5cc93119831b973d657f1295,C-27J“斯巴达人”战术运输机
5cc93119831b973d657f1296,安东诺夫设计局 安-124“秃鹰”特大型运输机
5cc93119831b973d657f1297,亚乔P.180“阿凡提” 双发涡桨高速运输机
5cc93119831b973d657f1298,比奇18轻型通用运输机
5cc93119831b973d657f1299,SC.7“高空货车”双发涡轮螺旋桨轻型短距起降飞机
5cc93119831b973d657f129a,安东诺夫设计局安-12 “幼狐” 四发涡桨货机
5cc93119831b973d657f129b,SM-92Finist单发活塞式轻型短距起降飞机
5cc9311a831b973d657f129c,L100“大力神”四发涡轮螺旋桨运输机
5cc9311a831b973d657f129d,洛克希德L1329 “喷气星”四发中型运输机
5cc9311b831b973d657f129e,DHC-5“水牛”全天候短距起降运输机
5cc9311b831b973d657f129f,伊尔-76MD & 伊尔78M运输和加油机
5cc9311b831b973d657f12a0,C-130A/B/E/H“大力神” 运输机&特殊任务飞机
5cc9311b831b973d657f12a1,G222(C-27)战术运输机
5cc9311c831b973d657f12a2,容克Ju 52运输机
5cc9311c831b973d657f12a3,C160运输机
5cc9311d831b973d657f12a4,容克斯G.38
5cc9311d831b973d657f12a5,BV 222”维京“水上飞机
5cc9311d831b973d657f12a6,C-12& RC-12“护栏”运输机和电子情报飞机
5cc9311d831b973d657f12a7,BAE(维克斯)VC l0 C.1K＆K.3/4运输机/加油机
5cc9311d831b973d657f12a8,C-130J/C-130J-30“超级大力神”运输机&特殊任务飞机
5cc9311d831b973d657f12a9,Me 323”巨人“运输机
5cc9311d831b973d657f12aa,川崎C-1A运输机
5cc9311e831b973d657f12ab,安-225梦想式运输机
5cc9311e831b973d657f12ac,AC-130空中炮艇
5cc9311e831b973d657f12ad,ATL-98天空开拓者运输机
5cc9311e831b973d657f12ae,雅克-12轻型通信机
5cc9311e831b973d657f12af,安-70
5cc9311e831b973d657f12b0,雅克-112
5cc9311f831b973d657f12b1,雅克-14
5cc9311f831b973d657f12b2,霍莎式滑翔机
5cc9311f831b973d657f12b3,Bristol-170运输机
5cc9311f831b973d657f12b4,L2D/零式运输机
5cc9311f831b973d657f12b5,XC-2运输机
5cc9311f831b973d657f12b6,PL-1介寿号初级教练机
5cc9311f831b973d657f12b7,SC-5贝尔法斯特运输机
5cc93120831b973d657f12b8,A400M运输机
5cc93120831b973d657f12b9,运-8
5cc93120831b973d657f12ba,Embraer-170系列客机
5cc93120831b973d657f12bb,伊尔-78空中加油机
5cc93120831b973d657f12bc,齐柏林飞艇
5cc93121831b973d657f12bd,X-6试验机
5cc93121831b973d657f12be,Ki-78高速研究机
5cc93121831b973d657f12bf,X-3验证机
5cc93121831b973d657f12c0,X-20试验机
5cc93121831b973d657f12c1,Wespe战斗机
5cc93121831b973d657f12c2,波音X-45A/C 无人驾驶作战飞机 
5cc93122831b973d657f12c3,X-43试验机
5cc93122831b973d657f12c4,X-4试验机
5cc93122831b973d657f12c5,X-5试验机
5cc93122831b973d657f12c6,Lerche战斗机
5cc93122831b973d657f12c7,X-47“飞马”战术无人驾驶作战飞机
5cc93122831b973d657f12c8,X-2 试验机
5cc93123831b973d657f12c9,波音X-37先进技术验证机
5cc93123831b973d657f12ca,XFV-12战斗机
5cc93123831b973d657f12cb,X-15试验机
5cc93123831b973d657f12cc,X-38验证机
5cc93123831b973d657f12cd,X-47A飞马试验机
5cc93124831b973d657f12ce,KC-135“同温层油船”空中加油飞机
5cc93124831b973d657f12cf,KC-10“补充者”
5cc93124831b973d657f12d0,VC-10K“胜利者”加油机
5cc93124831b973d657f12d1,C/KC-97“同温层货船/同温层油船”
5cc93124831b973d657f12d2,KC-767空中加油机
5cc93124831b973d657f12d3,C/EC/KC-135
5cc93124831b973d657f12d4,A330 MRTT空中加油机/运输机
5cc93125831b973d657f12d5,比奇1900双发涡轮螺旋桨短程通勤飞机
5cc93125831b973d657f12d6,EMB-110先锋双发涡轮螺旋桨短程通勤客机
5cc93125831b973d657f12d7,运-12Ⅲ型飞机
5cc93125831b973d657f12d8,EMB-120巴西利亚双发涡轮螺旋桨短程通勤客机
5cc93125831b973d657f12d9,中航工业哈飞 运-12 支线客机
5cc93125831b973d657f12da,仙童多尼尔328JET双发涡轮风扇支线客机
5cc93125831b973d657f12db,Jetstream31双发涡轮螺旋桨短程通勤飞机
5cc93125831b973d657f12dc,运-12IV型飞机
5cc93126831b973d657f12dd,运-12II型飞机
5cc93126831b973d657f12de,运-12F轻型多用途飞机
5cc93126831b973d657f12df,DC-3达科塔/C-47高空列车多用途运输机
5cc93126831b973d657f12e0,比奇 99双发涡轮螺旋桨短程通勤飞机
5cc93126831b973d657f12e1,亚当A700 AdamJet双发涡轮风扇轻型公务机
5cc93127831b973d657f12e2,Aeroprogress/ROKS-Aero T-101Grach通用飞机
5cc93127831b973d657f12e3,亚当A500双发涡桨轻型公务飞机
5cc93127831b973d657f12e4,罗克韦尔涡轮指挥官/Jetprop双发涡轮螺旋桨企业专机／通用飞机
5cc93127831b973d657f12e5,霍克800/900双发涡轮风扇中型公务机
5cc93127831b973d657f12e6,BAe 125双发涡轮喷气式/涡轮风扇轻型公务机
5cc93127831b973d657f12e7,肖特330双发涡桨短程支线客机
5cc93128831b973d657f12e8,SocataTBM700/850单发涡轮轻型多用途飞机
5cc93128831b973d657f12e9,P68“观察者”双发活塞式轻型通用飞机
5cc93128831b973d657f12ea,安东诺夫设计局 安-2 “小马” 单发活塞式通用飞机
5cc93128831b973d657f12eb, 安东诺夫设计局 安-38 双发涡桨通用飞机
5cc93128831b973d657f12ec,SN601“轻巡洋舰” 双发涡轮风扇轻型行政专机
5cc93129831b973d657f12ed,安-28双发涡轮螺旋桨通用及通勤飞机
5cc93129831b973d657f12ee,塞斯纳680“君主”双发涡轮风扇中型公务机
5cc93129831b973d657f12ef,塞斯纳560XL“奖状优胜”/“奖状XLS” 双发涡轮风扇中型公务机
5cc93129831b973d657f12f0,别里耶夫Be-200“牵牛星” 喷气式水陆两用飞机
5cc93129831b973d657f12f1,Quest “科迪亚克”单发涡轮轻型短距起降通用飞机
5cc93129831b973d657f12f2,塞斯纳560“奖状”V/“超奖状”/“奖状加演”双发涡轮风扇中型公务机
5cc93129831b973d657f12f3,阿斯特拉G100/G150双发涡轮风扇中型公务机
5cc9312a831b973d657f12f4,F406“大篷车”Ⅱ双发涡轮螺旋桨轻型多用途飞机
5cc9312a831b973d657f12f5,塞斯纳650“奖状”III／Ⅵ／Ⅶ 双发涡轮风扇中型公务机
5cc9312a831b973d657f12f6,比奇65 “空中女王”双发活塞式轻型通用飞机
5cc9312a831b973d657f12f7,别里耶夫Be-103双发涡桨水陆两用飞机
5cc9312b831b973d657f12f8,罗克韦尔(Aero Commander)“指挥官”500／560/580双发活塞式轻型企业专机／通用飞机
5cc9312b831b973d657f12f9,三菱MU-2双发涡轮螺旋桨短距起降通用及公务飞机
5cc9312b831b973d657f12fa,塞斯纳550“奖状”Ⅱ/“喝彩”双发涡轮风扇中型公务机
5cc9312b831b973d657f12fb,PC-12单发涡轮轻型飞机
5cc9312b831b973d657f12fc,塞斯纳750“奖状”X双发涡轮风扇远程中型公务机
5cc9312c831b973d657f12fd,布里顿-诺曼 BN-2A MkⅢ “三岛人” 三发活塞式轻型飞机
5cc9312c831b973d657f12fe,CASA C-212 Aviocar 双发涡桨轻型飞机
5cc9312c831b973d657f12ff,庞巴迪 Canadair 415 双发涡桨水陆两用飞机
5cc9312c831b973d657f1300,太平洋宇航750XL单发涡轮螺旋桨轻型通用飞机
5cc9312c831b973d657f1301,塞斯纳525CitationJet 双发涡轮风扇小型公务机
5cc9312c831b973d657f1302,PC-6“搬运工”／涡轮“搬运工”单发活塞式／涡轮螺旋桨轻型短距起降飞机
5cc9312c831b973d657f1303,塞斯纳510“野马”双发涡轮风扇甚轻型公务机
5cc9312c831b973d657f1304,布里顿-诺曼 BN-2A“海岛人”双发轻型飞机
5cc9312d831b973d657f1305,GAF“牧民”双发涡桨轻型短距起降飞机
5cc9312d831b973d657f1306,塞斯纳208“大篷车”单发涡桨轻型飞机
5cc9312d831b973d657f1307,Ae 270“幽灵”单发涡轮螺旋桨轻型飞机
5cc9312d831b973d657f1308,塞斯纳441“征服”Ⅱ双发涡桨公务机
5cc9312d831b973d657f1309,L-410 Turbolet双发涡轮螺旋桨短程通勤和通用飞机
5cc9312d831b973d657f130a,德·哈维兰DHC-3“水獭”活塞式轻型短距起降飞机
5cc9312e831b973d657f130b,塞斯纳500“奖状”Ⅰ双发涡桨中型公务机
5cc9312e831b973d657f130c,多尼尔228双发涡桨轻型通用飞机
5cc9312e831b973d657f130d,Grob SPn双发涡扇轻型公务机
5cc9312e831b973d657f130e,吉普斯兰GA8“空中货车”单发活塞式轻型飞机
5cc9312e831b973d657f130f,德·哈维兰DHC-2“海狸”单发活塞式轻型短距起降飞机
5cc9312e831b973d657f1310,德·哈维兰DHC-6“双水獭”双发涡桨轻型飞机
5cc9312f831b973d657f1311,塞斯纳404“巨人”双发活塞式公务机和通勤客机
5cc9312f831b973d657f1312,塞斯纳401/402/411双发活塞式公务机和通勤客机
5cc9312f831b973d657f1313,BD-700“全球快车双发涡轮风扇远程公务机
5cc9312f831b973d657f1314,塞斯纳404“校长” 双发活塞式公务机
5cc93130831b973d657f1315,以色列飞机工业公司“阿拉瓦”双发涡桨轻型短距起降飞机
5cc93130831b973d657f1316,“猎鹰”50三发涡轮风扇远程公务机
5cc93130831b973d657f1317,达索“猎鹰”20/200 双发涡轮风扇企业及通用飞机
5cc93130831b973d657f1318,Helio“信使” 单发轻型短距起降飞机
5cc93130831b973d657f1319,塞斯纳421“金鹰”双发活塞式公务机
5cc93130831b973d657f131a,塞斯纳425“海盗”／“征服”l双发涡桨公务机
5cc93131831b973d657f131b,达索“猎鹰”10/100双发涡轮风扇小型公务机
5cc93131831b973d657f131c,CL -600“挑战者”双发涡轮风扇中型公务机
5cc93131831b973d657f131d,BD-100“挑战者”300双发涡轮风扇超级中型公务机
5cc93131831b973d657f131e,比奇“空中国王”200/300双发涡桨轻型公务机和多用途运输机
5cc93132831b973d657f131f,达索“猎鹰”2000双发涡轮风扇远程宽体公务机
5cc93132831b973d657f1320,比奇“空中国王”90/100双发涡桨公务机
5cc93132831b973d657f1321,“日蚀”500 双发涡轮风扇甚轻型公务机
5cc93132831b973d657f1322,达索“猎鹰”7X三发涡轮风扇大座舱公务机
5cc93132831b973d657f1323,比奇“空中国王”350双发涡桨公务机
5cc93133831b973d657f1324,EMB-121“新谷”双发涡轮螺旋桨企业运输机
5cc93133831b973d657f1325,“湾流”V／G500／G550 双发涡轮风扇大型超远程公务机
5cc93133831b973d657f1326,比奇390“首相”Ⅰ双发涡轮风扇轻型公务机
5cc93133831b973d657f1327,达索“猎鹰”900三发涡轮风扇远程公务机
5cc93133831b973d657f1328,“湾流”IV/G300／G350／G400／G450 双发涡轮风扇大型远程公务机
5cc93134831b973d657f1329,“西风”双发中型公务机
5cc93134831b973d657f132a,PZL-104Wilga单发活塞式轻型通用飞机
5cc93134831b973d657f132b,Robin DR400“小王子”/“海豚”/“少校”/“摄政王”单发活塞式轻型旅行飞机和教练机
5cc93134831b973d657f132c,Learjet 23双发涡喷轻型公务机
5cc93134831b973d657f132d,Learjet 31双发涡扇轻型公务机
5cc93134831b973d657f132e,Robin HR100“王室”/“狩猎旅行”/R.1180 Aiglon单发活塞式轻型飞机
5cc93135831b973d657f132f,格鲁曼G-159“湾流”Ⅰ双发涡轮螺旋桨行政运输机
5cc93135831b973d657f1330,霍克4000双发涡轮风扇中型公务机
5cc93135831b973d657f1331,G-1159“湾流”Ⅱ/Ⅲ双发涡轮风扇大型远程公务机
5cc93135831b973d657f1332,霍克400双发涡轮风扇喷气式公务机和军用教练机
5cc93135831b973d657f1333,银河G200双发涡轮风扇超级中型公务机
5cc93136831b973d657f1334,霍克1000双发涡轮风扇远程中型公务机
5cc93136831b973d657f1335,Piper PA-32“切诺基·六”/“长矛”/“萨拉托加”单发活塞式轻型旅行飞机/公务机
5cc93136831b973d657f1336,Piper PA-30/39“双科曼奇”双发活塞式轻型飞机
5cc93136831b973d657f1337,Learjet 55双发涡扇中型公务机
5cc93137831b973d657f1338,“指挥官”112/114单发活塞式轻型旅行飞机
5cc93137831b973d657f1339,Socata MS“拉力俱乐部”/“海军准将” 单发活塞式轻型旅行和教练飞机
5cc93137831b973d657f133a,Learjet45双发涡扇中型公务机
5cc93137831b973d657f133b,Piper PA-34“塞内卡人” 双发活塞式轻型飞机
5cc93137831b973d657f133c,Piper PA-28R“切诺基·箭” 单发活塞式轻型旅行飞机
5cc93137831b973d657f133d,SlAl-马歇蒂S.205/S.208 单发活塞式轻型旅行飞机
5cc93138831b973d657f133e,Learjet 35双发涡扇特殊用途飞机
5cc93138831b973d657f133f,SocataTB“坦皮科”/“多巴哥”/“特立尼达”单发活塞式轻型旅行飞机
5cc93138831b973d657f1340, Socata GY“地平线”/ST“专科医生”
5cc93138831b973d657f1341,Piper PA-46 “马利布·幻影”双发轻型公务机
5cc93139831b973d657f1342,Piper PA-3 1T“夏安人”双发活塞式公务机
5cc93139831b973d657f1343,莱特L-200“摩拉瓦河”双发活塞式轻型旅行飞机/公务机
5cc93139831b973d657f1344,Piper PA-42“夏安人”Ⅲ双发涡桨公务机
